================================================================================
🚀 FairGraphSAGE Baseline - 复用主模型组件
================================================================================
================================================================================
🚀 FairGraphSAGE - 复用主模型组件，仅替换卷积层
================================================================================
数据路径: D:\01Thesis\04Git_project\data\train_test_network.csv
输出目录: D:\01Thesis\04Git_project\results\graph_transformer_run_20260422_160156
隐藏层维度: 128
学习率: 0.0003
Dropout: 0.3
================================================================================

[1/4] 加载数据...
数据形状: (211043, 44)

📊 训练集类别分布:
   backdoor: 12000
   ddos: 12000
   dos: 12000
   injection: 12000
   mitm: 625
   normal: 30000
   password: 12000
   ransomware: 12000
   scanning: 12000
   xss: 12000

[2/4] 构建图结构...
   节点数: 776
   边数: 211043
   🛡️ 使用训练边构建节点特征（防止数据泄露）...
   节点特征维度: 17
   边特征维度: 16
   训练边数: 126625
🎯 injection (ID:3) 权重: 1.56
🎯 password (ID:6) 权重: 1.56
🎯 mitm (ID:4) 权重: 9.86

⚖️ 最终类别权重:
   backdoor: 1.04
   ddos: 1.04
   dos: 1.04
   injection: 1.56
   mitm: 9.86
   normal: 0.55
   password: 1.56
   ransomware: 1.04
   scanning: 1.04
   xss: 1.04

使用设备: cpu

🤖 模型参数量: 204,810

[3/4] 开始训练...

🔍 计算自适应阈值...
   backdoor: threshold=0.3726
   ddos: threshold=0.1328
   dos: threshold=0.1673
   injection: threshold=0.2848
   mitm: threshold=0.3308
   normal: threshold=0.1182
   password: threshold=0.3095
   ransomware: threshold=0.2525
   scanning: threshold=0.1338
   xss: threshold=0.2288

🔍 计算自适应阈值...
   backdoor: threshold=0.6399
   ddos: threshold=0.3755
   dos: threshold=0.3023
   injection: threshold=0.3916
   mitm: threshold=0.4254
   normal: threshold=0.1049
   password: threshold=0.4375
   ransomware: threshold=0.5183
   scanning: threshold=0.6194
   xss: threshold=0.5450

🔍 计算自适应阈值...
   backdoor: threshold=0.8728
   ddos: threshold=0.3153
   dos: threshold=0.1388
   injection: threshold=0.3427
   mitm: threshold=0.5061
   normal: threshold=0.1456
   password: threshold=0.3871
   ransomware: threshold=0.8435
   scanning: threshold=0.3122
   xss: threshold=0.6185

🔍 计算自适应阈值...
   backdoor: threshold=0.8927
   ddos: threshold=0.6552
   dos: threshold=0.4994
   injection: threshold=0.3619
   mitm: threshold=0.5350
   normal: threshold=0.2009
   password: threshold=0.4814
   ransomware: threshold=0.9022
   scanning: threshold=0.3400
   xss: threshold=0.6133

🔍 计算自适应阈值...
   backdoor: threshold=0.8553
   ddos: threshold=0.6866
   dos: threshold=0.4926
   injection: threshold=0.3791
   mitm: threshold=0.4914
   normal: threshold=0.2433
   password: threshold=0.4860
   ransomware: threshold=0.1102
   scanning: threshold=0.2286
   xss: threshold=0.5985
Epoch  20 | Loss: 0.3983 | Val F1: 0.8234 | Test F1: 0.8192 | Best Val: 0.8234

🔍 计算自适应阈值...
   backdoor: threshold=0.8559
   ddos: threshold=0.4678
   dos: threshold=0.4707
   injection: threshold=0.3557
   mitm: threshold=0.5393
   normal: threshold=0.1639
   password: threshold=0.5019
   ransomware: threshold=0.1109
   scanning: threshold=0.5210
   xss: threshold=0.4681

🔍 计算自适应阈值...
   backdoor: threshold=0.8558
   ddos: threshold=0.6324
   dos: threshold=0.5465
   injection: threshold=0.3772
   mitm: threshold=0.5431
   normal: threshold=0.3097
   password: threshold=0.4921
   ransomware: threshold=0.1195
   scanning: threshold=0.4995
   xss: threshold=0.5417

🔍 计算自适应阈值...
   backdoor: threshold=0.8825
   ddos: threshold=0.5087
   dos: threshold=0.5112
   injection: threshold=0.3506
   mitm: threshold=0.5246
   normal: threshold=0.2317
   password: threshold=0.4523
   ransomware: threshold=0.1031
   scanning: threshold=0.3117
   xss: threshold=0.4886

🔍 计算自适应阈值...
   backdoor: threshold=0.8823
   ddos: threshold=0.2962
