======================================================================
🚀 图Transformer - 物联网入侵检测
======================================================================
数据路径: D:\01Thesis\04代码实现\project\data\train_test_network.csv
输出目录: D:/01Thesis/04代码实现/project/results\graph_transformer_run_20260325_111819
隐藏层维度: 128
学习率: 0.0003
Dropout: 0.3
标签平滑: 0.1
======================================================================

[1/4] 加载数据...
数据形状: (211043, 44)

📊 训练集类别分布:
   backdoor: 12000
   ddos: 12000
   dos: 12000
   injection: 12000
   mitm: 625
   normal: 30000
   password: 12000
   ransomware: 12000
   scanning: 12000
   xss: 12000

[2/4] 构建图结构...
   节点数: 776
   边数: 211043
   🛡️ 使用训练边构建节点特征（防止数据泄露）...
   节点特征维度: 42
   边特征维度: 41
   训练边数: 126625

[验证] 检查数据泄露...
   训练节点数: 663
   测试节点数: 433
   重叠节点数: 356 (82.2%)
   ✅ 有 77 个全新测试节点
🎯 injection (ID:3) 权重: 1.56
🎯 password (ID:6) 权重: 1.56
🎯 mitm (ID:4) 权重: 9.86

⚖️ 最终类别权重:
   backdoor: 1.04
   ddos: 1.04
   dos: 1.04
   injection: 1.56
   mitm: 9.86
   normal: 0.55
   password: 1.56
   ransomware: 1.04
   scanning: 1.04
   xss: 1.04

使用设备: cpu

🤖 模型参数量: 1,004,048

[3/4] 开始训练...

🔍 计算自适应阈值...
   backdoor: threshold=0.2331
   ddos: threshold=0.1484
   dos: threshold=0.1263
   injection: threshold=0.3112
   mitm: threshold=0.1395
   normal: threshold=0.1166
   password: threshold=0.1940
   ransomware: threshold=0.4867
   scanning: threshold=0.1499
   xss: threshold=0.1751

🔍 计算自适应阈值...
   backdoor: threshold=0.7002
   ddos: threshold=0.5147
   dos: threshold=0.5142
   injection: threshold=0.3604
   mitm: threshold=0.5170
   normal: threshold=0.1160
   password: threshold=0.4081
   ransomware: threshold=0.7204
   scanning: threshold=0.2614
   xss: threshold=0.4261

🔍 计算自适应阈值...
   backdoor: threshold=0.8500
   ddos: threshold=0.5071
   dos: threshold=0.3219
   injection: threshold=0.3431
   mitm: threshold=0.7648
   normal: threshold=0.1645
   password: threshold=0.3863
   ransomware: threshold=0.1303
   scanning: threshold=0.1642
   xss: threshold=0.7782

🔍 计算自适应阈值...
