======================================================================
🚀 图Transformer - 物联网入侵检测
======================================================================
数据路径: D:\01Thesis\04Git_project\data\train_test_network.csv
输出目录: D:\01Thesis\04Git_project\results\graph_transformer_run_20260415_180600
隐藏层维度: 128
学习率: 0.0003
Dropout: 0.3
标签平滑: 0.1
======================================================================

[1/4] 加载数据...
数据形状: (211043, 44)

📊 训练集类别分布:
   backdoor: 12000
   ddos: 12000
   dos: 12000
   injection: 12000
   mitm: 625
   normal: 30000
   password: 12000
   ransomware: 12000
   scanning: 12000
   xss: 12000

[2/4] 构建图结构...
   节点数: 776
   边数: 211043
   🛡️ 使用训练边构建节点特征（防止数据泄露）...
   节点特征维度: 17
   边特征维度: 16
   训练边数: 126625
🎯 injection (ID:3) 权重: 1.56
🎯 password (ID:6) 权重: 1.56
🎯 mitm (ID:4) 权重: 9.86

⚖️ 最终类别权重:
   backdoor: 1.04
   ddos: 1.04
   dos: 1.04
   injection: 1.56
   mitm: 9.86
   normal: 0.55
   password: 1.56
   ransomware: 1.04
   scanning: 1.04
   xss: 1.04

使用设备: cpu

🤖 模型参数量: 997,648

[3/4] 开始训练...

🔍 计算自适应阈值...
   backdoor: threshold=0.3797
   ddos: threshold=0.0970
   dos: threshold=0.1221
   injection: threshold=0.3183
   mitm: threshold=0.1213
   normal: threshold=0.0889
   password: threshold=0.1847
   ransomware: threshold=0.1700
   scanning: threshold=0.1927
   xss: threshold=0.2493

🔍 计算自适应阈值...
   backdoor: threshold=0.8115
   ddos: threshold=0.3736
   dos: threshold=0.2017
   injection: threshold=0.4658
   mitm: threshold=0.6680
   normal: threshold=0.0662
   password: threshold=0.3002
   ransomware: threshold=0.7727
   scanning: threshold=0.7022
   xss: threshold=0.6444

🔍 计算自适应阈值...
   backdoor: threshold=0.8788
   ddos: threshold=0.1867
   dos: threshold=0.2943
   injection: threshold=0.3315
   mitm: threshold=0.7372
   normal: threshold=0.1446
   password: threshold=0.3951
   ransomware: threshold=0.1018
   scanning: threshold=0.4122
   xss: threshold=0.7694

🔍 计算自适应阈值...
   backdoor: threshold=0.8532
   ddos: threshold=0.6317
   dos: threshold=0.5513
   injection: threshold=0.3068
   mitm: threshold=0.5014
   normal: threshold=0.2209
   password: threshold=0.4530
   ransomware: threshold=0.1244
   scanning: threshold=0.2653
   xss: threshold=0.7092
Epoch  20 | Loss: 0.3763 | Val F1: 0.8228 | Test F1: 0.8208 | Best Val: 0.8262

🔍 计算自适应阈值...
   backdoor: threshold=0.8493
   ddos: threshold=0.5827
   dos: threshold=0.5300
   injection: threshold=0.2779
   mitm: threshold=0.4954
   normal: threshold=0.1720
   password: threshold=0.5481
   ransomware: threshold=0.1405
   scanning: threshold=0.5045
   xss: threshold=0.5293

🔍 计算自适应阈值...
   backdoor: threshold=0.8499
   ddos: threshold=0.5680
   dos: threshold=0.5470
   injection: threshold=0.2944
   mitm: threshold=0.5714
   normal: threshold=0.1362
   password: threshold=0.5128
   ransomware: threshold=0.1569
   scanning: threshold=0.4924
   xss: threshold=0.4359

🔍 计算自适应阈值...
   backdoor: threshold=0.8736
   ddos: threshold=0.5695
   dos: threshold=0.3846
   injection: threshold=0.3015
   mitm: threshold=0.4631
   normal: threshold=0.2321
   password: threshold=0.4975
   ransomware: threshold=0.1348
   scanning: threshold=0.5566
   xss: threshold=0.3999

🔍 计算自适应阈值...
   backdoor: threshold=0.8915
   ddos: threshold=0.5304
   dos: threshold=0.3822
   injection: threshold=0.3179
   mitm: threshold=0.4822
